LOCATION,Country,SUBJECT,Subject_1,MEASURE,Measure_1,FREQUENCY,Frequency_1,TIME,Period,Unit_Code,Unit,PowerCode_Code,PowerCode,Reference_Period_Code,Reference_Period,Value,Flag_Codes,Flags,_rescued_data
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2004-Q2,Q2-2004,PC,Percentage,0,Units,null,null,4.948098062,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2004-Q3,Q3-2004,PC,Percentage,0,Units,null,null,3.948244219,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2004-Q4,Q4-2004,PC,Percentage,0,Units,null,null,2.951061966,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2005-Q1,Q1-2005,PC,Percentage,0,Units,null,null,2.973221175,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2005-Q2,Q2-2005,PC,Percentage,0,Units,null,null,2.764669856,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2005-Q3,Q3-2005,PC,Percentage,0,Units,null,null,3.127143347,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2005-Q4,Q4-2005,PC,Percentage,0,Units,null,null,3.150937678,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2006-Q1,Q1-2006,PC,Percentage,0,Units,null,null,2.514017335,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2006-Q2,Q2-2006,PC,Percentage,0,Units,null,null,2.240553654,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2006-Q3,Q3-2006,PC,Percentage,0,Units,null,null,2.657175517,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2006-Q4,Q4-2006,PC,Percentage,0,Units,null,null,3.114223416,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2007-Q1,Q1-2007,PC,Percentage,0,Units,null,null,4.44349498,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2007-Q2,Q2-2007,PC,Percentage,0,Units,null,null,4.864645552,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2007-Q3,Q3-2007,PC,Percentage,0,Units,null,null,4.510208833,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2007-Q4,Q4-2007,PC,Percentage,0,Units,null,null,3.672543035,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2008-Q1,Q1-2008,PC,Percentage,0,Units,null,null,3.270681417,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2008-Q2,Q2-2008,PC,Percentage,0,Units,null,null,2.92164382,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2008-Q3,Q3-2008,PC,Percentage,0,Units,null,null,2.482746931,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2008-Q4,Q4-2008,PC,Percentage,0,Units,null,null,1.613906502,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2009-Q1,Q1-2009,PC,Percentage,0,Units,null,null,1.553719166,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2009-Q2,Q2-2009,PC,Percentage,0,Units,null,null,1.925543128,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2009-Q3,Q3-2009,PC,Percentage,0,Units,null,null,1.568203996,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2009-Q4,Q4-2009,PC,Percentage,0,Units,null,null,2.820169694,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2010-Q1,Q1-2010,PC,Percentage,0,Units,null,null,2.299034236,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2010-Q2,Q2-2010,PC,Percentage,0,Units,null,null,2.220640071,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2010-Q3,Q3-2010,PC,Percentage,0,Units,null,null,2.583864514,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2010-Q4,Q4-2010,PC,Percentage,0,Units,null,null,2.646590516,null,null,null
AUS,Australia,B1_GE,Gross domestic product - expenditure approach,GYSA,"Growth rate based on seasonally adjusted volume data,  percentage change on the same quarter of the previous year",Q,Quarterly,2011-Q1,Q1-2011,PC,Percentage,0,Units,null,null,1.889496823,null,null,null
